"Participant","Experiment_Duration","Date","Time","Browser","Mobile","Screen_Width","Screen_Height","Language","Source","Age","Gender","Country","Nationality","PID5_Duration","PID5_Order","PID5_Disinhibition_1","PID5_Disinhibition_2","PID5_Disinhibition_3","PID5_Detachment_4","PID5_Disinhibition_5","PID5_Disinhibition_6","PID5_Psychoticism_7","PID5_NegativeAffect_8","PID5_NegativeAffect_9","PID5_NegativeAffect_10","PID5_NegativeAffect_11","PID5_Psychoticism_12","PID5_Detachment_13","PID5_Detachment_14","PID5_NegativeAffect_15","PID5_Detachment_16","PID5_Antagonism_17","PID5_Detachment_18","PID5_Antagonism_19","PID5_Antagonism_20","PID5_Psychoticism_21","PID5_Antagonism_22","PID5_Psychoticism_23","PID5_Psychoticism_24","PID5_Antagonism_25","IPIP6_Duration","IPIP6_Order","IPIP6_Extraversion_1","IPIP6_Agreeableness_2","IPIP6_Conscientiousness_3","IPIP6_Neuroticism_4","IPIP6_Openness_5","IPIP6_HonestyHumility_6_R","IPIP6_Extraversion_7_R","IPIP6_Agreeableness_8_R","IPIP6_Openness_9_R","IPIP6_Conscientiousness_10","IPIP6_Conscientiousness_11_R","IPIP6_HonestyHumility_12_R","IPIP6_Openness_13_R","IPIP6_Agreeableness_14","IPIP6_Neuroticism_15_R","IPIP6_Neuroticism_16","IPIP6_Neuroticism_17_R","IPIP6_HonestyHumility_18_R","IPIP6_Extraversion_19_R","IPIP6_Agreeableness_20_R","IPIP6_Openness_21_R","IPIP6_Conscientiousness_22_R","IPIP6_Extraversion_23","IPIP6_HonestyHumility_24_R","IPIP6_Extraversion","IPIP6_Conscientiousness","IPIP6_Neuroticism","IPIP6_Openness","IPIP6_HonestyHumility","IPIP6_Agreeableness","IPIP6_SD","PID5_Disinhibition","PID5_Detachment","PID5_NegativeAffect","PID5_Antagonism","PID5_Psychoticism","PID5_SD"
"bsvxfugrwp",29.9387,"16/07/2024","17:43:32","chrome","False",1280,665,"Russian","yana1",29,"Female","Czech Republic","Russian",3.70941666666667,2,0,1,0,1,0,0,2,1,1,1,1,0,0,0,0,1,0,2,2,1,2,2,1,0,0,3.00784666666587,1,0.63,0.89,0.53,0.12,0.93,0.59,0.27,0.09,0.07,0.86,0.79,0.6,0.93,0.72,0.79,0.28,0.1,0.87,0.21,0.13,0.13,0.59,0.59,0.87,0.685,0.5025,0.3775,0.7,0.2675,0.8475,0.230779638533755,0.2,0.8,0.8,1,1,0.746217443506798
"524xnvb3s1",26.0329,"16/07/2024","14:16:03","chrome","False",2560,1305,"Russian","yana1",33,"Female","Germany","Russian",2.18773333333333,2,0,0,1,0,0,0,2,0,0,0,0,0,2,1,0,2,2,0,2,2,2,2,1,0,2,2.45988166666726,1,0.59,0.34,0.32,0.66,1,0.62,0.37,0.78,0,0.59,0.83,0.64,0,0.7,0.68,0.21,0.8,0.35,0.35,0.71,0,0.25,0.74,0.36,0.6525,0.4575,0.3475,1,0.5075,0.3875,0.152175530900194,0.2,1,0,2,1,0.489442719099992
"uksnzb50qu",26.3857166666667,"15/07/2024","18:49:57","chrome","False",1536,738,"Russian","yana1",60,"Female","Germany","Jew",3.94885,2,0,0,2,2,0,1,2,2,2,3,2,0,3,0,1,3,0,2,0,1,2,0,0,2,0,3.08701833333274,1,0,1,0.89,0.02,1,1,0.91,0.12,1,0.88,0.18,1,0,1,0.08,0.94,0.16,0.93,1,0.93,1,0.13,0.87,0.94,0.24,0.865,0.68,0.5,0.0325,0.7375,0.326504223852761,0.6,2,2,0.2,1.2,0.873787510817668
"dvmhxobjhe",42.3218333333333,"15/07/2024","19:02:53","chrome","False",1243,542,"Russian","yana1",51,"Male","Russia","Russian",2.5513,2,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,1.9953149999996,1,0.14,0.85,0.29,0.12,0.76,0.18,0.78,0.1,0.15,0.45,0.54,0.2,0.22,0.93,0.95,0.17,0.92,0.31,0.5,0.13,0.35,0.53,0.45,0.5,0.3275,0.4175,0.105,0.76,0.7025,0.8875,0.0960728548523824,0.6,0.2,0,1,0.2,0.288429949701016
"ds0gcwj6hs",26.4589166666667,"15/07/2024","19:44:35","chrome","False",1536,826,"Russian","yana1",32,"Male","Georgia","Russian",5.5141,2,2,0,0,0,0,2,2,2,2,2,3,0,3,0,0,2,0,0,0,1,3,1,1,0,0,4.13002166666687,1,0.75,1,0.26,0.26,0.42,1,0.48,0,0,1,0.23,1,0.48,0.77,0.2,0.53,0,0.64,0.3,0.06,0,0.46,0.46,0.57,0.6075,0.6425,0.6475,0.735,0.1975,0.9275,0.237594626574751,0.8,1,1.8,0.4,1.2,1.09133336618789
"14l82n6s4u",24.1291833333333,"15/07/2024","17:45:31","chrome","False",2307,1168,"Russian","yana1",27,"Female","Germany","Russian",3.41421666666667,2,0,2,2,1,2,0,2,2,1,1,1,0,2,0,1,1,3,1,2,2,2,2,2,2,2,2.81849166666667,1,0.6,0.35,0.2,1,0.53,0.78,1,0.74,0.12,0.22,0.68,0.74,0.51,0.79,0.69,0.34,0.23,0.42,0.66,0.5,0.2,0.4,0.62,0.65,0.39,0.335,0.605,0.675,0.3525,0.475,0.233011379038559,1.2,1,1.2,2.2,1.6,0.718281255639342
"hfywqv2uan",42.0635,"15/07/2024","02:54:17","chrome","False",1920,945,"Russian","yana1",40,"Female","Russia","Russian",2.81446666666667,1,0,0,3,2,0,0,2,2,2,1,2,0,3,0,2,1,0,1,2,0,2,1,0,2,2,1.40475166666667,2,0.14,0.82,0.36,0.58,0.93,0.16,0.11,0.1,0,0.49,0.5,0.74,0.07,0.76,0.27,0.88,0.2,0.49,0.37,0.08,0,0.51,0.3,0.92,0.49,0.46,0.7475,0.965,0.4225,0.85,0.162300285372351,0.6,1.4,1.8,1,1.2,1.00489498442186
"j7ltasaf29",19.7814833333333,"14/07/2024","22:31:10","chrome","False",1920,919,"Russian","yana1",34,"Male","Russia","Russian",2.03851666666667,2,2,2,1,3,2,2,2,2,2,1,1,1,3,2,2,2,1,1,2,1,1,2,0,2,2,1.81288333333333,1,0.2,0.73,0.22,0.78,1,0.77,0.77,0.23,0.24,0.77,0.79,0.99,0,0.75,0.76,0.75,0.22,0.76,0.2,0.78,0.78,0.75,0.75,0.78,0.495,0.3625,0.6375,0.745,0.175,0.6175,0.26756716692872,1.8,2.2,1.6,1.6,1.2,0.643195752715688
"7zw41m7nbo",24.5063833333333,"14/07/2024","18:39:20","edge-chromium","False",1379,639,"Russian","yana2",32,"Male","Italy","Ukrainian",2.28773333333333,2,2,1,2,1,1,0,2,2,1,2,1,2,3,0,2,0,1,2,2,1,2,2,1,2,1,1.720375,1,0.86,0.85,0.33,0.66,0.62,0.84,0.66,0.23,0.14,0.63,0.69,0.85,0.27,0.72,0.61,0.66,0.38,0.64,0.33,0.33,0.34,0.72,0.92,0.59,0.6975,0.3875,0.5825,0.7175,0.27,0.7525,0.145039413399615,1.2,1.2,1.6,1.4,1.8,0.736631843616979
"kovc75p597",24.979,"13/07/2024","14:03:21","chrome","False",1355,685,"Russian","yana1",32,"Female","Russia","Russian",2.38703333333333,1,1,2,2,2,2,3,3,3,2,0,2,1,2,1,3,2,0,2,2,0,2,0,2,2,0,2.63527333333343,2,0.24,1,0,0.75,1,0.73,0.9,0.59,0.71,0.84,0.77,0.68,1,0.33,1,1,0.19,0.82,0.7,0.67,1,0,0,0,0.16,0.5175,0.64,0.3225,0.4425,0.5175,0.370996711714652,2,1.8,2,0.4,2,0.796119844052912
"74hf660xh7",38.5152333333333,"13/07/2024","01:16:47","chrome","False",1512,857,"Russian","yana1",37,"Male","Russia","Russian",5.1087,1,1,1,1,1,0,1,1,1,0,2,1,0,1,0,2,1,0,1,1,0,0,0,0,0,0,3.24285,2,0,0.5,0.34,0.38,0.5,0.5,0.59,0.5,0.31,0.5,0.62,0.5,0.5,0.5,0.36,0.57,0.29,1,0.35,0.57,0.5,0.58,0,0.58,0.265,0.41,0.575,0.5475,0.355,0.4825,0.150212394278379,0.8,0.8,1.2,0.2,0.2,0.525102881706781
"1ktd5jv1x5",26.6138666666667,"12/07/2024","21:47:47","chrome","False",1583,795,"Russian","yana1",29,"Male","Russia","Russian",3.05685,2,2,2,0,2,3,3,1,0,0,1,2,0,1,0,0,2,1,2,0,0,0,0,0,0,0,2.35125,1,0.08,0.39,0.24,0.07,0.18,0.87,0.5,0.35,0.37,0.68,0.32,0.7,0.82,0.67,0.67,0.59,0.43,0,1,0.61,0.5,0.82,0.21,0,0.1975,0.445,0.39,0.3725,0.6075,0.525,0.263149176063174,2,1.4,0.6,0.2,0.2,0.781605288878267
"qsrfmlsecm",147.093633333333,"12/07/2024","21:37:16","chrome","False",1680,963,"Russian","yana1",42,"Female","Israel","Jew",56.24495,1,1,1,1,0,0,0,1,0,1,1,0,2,1,0,2,1,2,1,2,2,1,1,1,2,1,2.41731666666667,2,0.6,0.98,0.33,0.62,0.24,0.74,0.32,0.28,0.02,0.7,0.67,0.64,0.74,0.94,0.65,0.56,0.36,0.61,0.32,0.67,0.63,0.36,0.32,0.26,0.57,0.5,0.5425,0.4625,0.4375,0.7425,0.226359894298512,0.6,0.6,0.8,1.6,1.4,0.605510051310948
"ovkjlmy9eb",19.2335333333333,"12/07/2024","22:04:49","yandexbrowser","False",1280,720,"Russian","yana1",36,"Male","Georgia","Russian",2.36965,1,2,2,1,1,1,1,2,1,1,1,1,1,1,0,2,1,1,1,2,2,3,2,1,1,2,1.72824833333294,2,0.5,0.5,0.26,0.5,0.73,0.91,0.5,0.5,0.06,0.5,0.5,0.93,0.12,0.84,0.5,0.73,0.5,0.1,0.26,0.35,0,0.38,0.83,0.06,0.6425,0.47,0.5575,0.8875,0.5,0.6225,0.199516761222658,1.4,0.8,1.2,1.8,1.6,0.556758107000991
"jquq7eja9j",19.8658666666667,"12/07/2024","18:46:36","firefox","False",1536,739,"Russian","yana1",26,"Male","Russia","Russian",1.73256666666667,1,1,1,2,3,0,0,2,3,3,0,2,0,1,0,3,0,1,2,3,3,2,0,0,3,0,1.67646666666667,2,0.24,0.61,0.05,0.75,0.84,0.92,0.5,0.38,0.07,0.9,0.07,1,0.06,0.81,0.5,1,0.18,0.78,0.5,0.21,0,0.62,0.17,0,0.3525,0.565,0.7675,0.9275,0.325,0.7075,0.239716165520912,0.8,1.2,2.2,1.4,1.4,1.26051137278506
"y1tqzvkvfc",24.1776166666667,"12/07/2024","21:02:32","chrome","False",1280,958,"Russian","yana2",35,"Male","Russia","Russian",2.02476666666667,2,2,2,0,0,0,0,2,0,0,0,0,0,0,1,2,2,1,0,1,0,2,2,2,0,2,2.753225,1,0.5,1,0,1,1,0.5,0.5,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0.5,0.25,0.25,0.75,0.125,1,0.359708048410644,0.8,0.6,0.4,1.2,1.2,0.963280927710914
"k42v4ycx08",27.4951666666667,"12/07/2024","15:16:48","firefox","False",1920,899,"Russian","yana1",37,"Male","Russia","Russian",1.78713333333333,1,0,0,2,3,2,0,2,1,1,1,0,3,2,1,1,1,1,3,1,1,3,1,0,0,0,1.12345,2,0.17,0.87,0.09,0.79,0.88,0.5,0.69,0.21,0.14,0.12,0.89,0.5,0.12,0.91,0.79,0.3,0.58,0.12,0.78,0.3,0.19,0.83,0.23,0.19,0.2325,0.1225,0.43,0.8575,0.6725,0.8175,0.11234551182681,0.8,2,0.8,0.8,1.6,0.901289478964112
"u8hft466ua",26.4266,"12/07/2024","15:08:39","chrome","False",1536,695,"Russian","yana1",37,"Female","Russia","Tatar",1.95556666666667,1,2,1,2,1,1,2,2,2,0,2,2,1,0,1,1,2,1,1,1,0,2,0,2,1,0,1.75209833333333,2,0.66,0.65,0.09,0.08,0.9,0.5,0.06,0.05,0.08,0.16,0.65,0.48,0.04,0.5,0.7,0.59,0.31,0.01,0.21,0.19,0,0.76,0.33,0,0.68,0.21,0.415,0.945,0.7525,0.7275,0.194824267946754,1.6,1,1.4,0.4,1.6,0.648940328940392
"sou25mjzdw",31.6530333333333,"11/07/2024","23:26:37","chrome","False",1920,1073,"Russian","yana1",31,"Male","Russia","Russian",3.09011666666667,2,0,1,1,2,3,2,3,3,3,0,3,0,2,0,1,1,0,2,0,0,3,0,2,2,0,4.90756666666667,1,0.12,0.98,0,0.02,0.81,0.62,0,0.49,0.05,0.5,0.51,0.62,0,0.63,0.42,0.75,0.18,0,0.25,0.5,0,0.84,0,0,0.4675,0.2875,0.5425,0.94,0.69,0.655,0.294551550683528,1.4,1.4,2,0,2,0.934712209972748
"qjrzelgz6k",20.8063833333333,"20/06/2024","01:24:06","chrome","False",1740,853,"Russian","yana1",31,"Male","Georgia","Russian",1.58068333333333,1,2,3,3,2,3,3,1,2,3,0,2,0,0,0,3,0,0,2,2,2,1,1,0,0,1,1.26155333333413,2,0.2,0.62,0.03,0.83,0.67,0.68,0.21,0.6,0.59,0.69,0.69,0.6,0.6,0.69,0.24,0.87,0.09,0.65,0.37,0.68,0.26,0.83,0.71,0.66,0.5825,0.3,0.8425,0.555,0.3525,0.5075,0.166101132983702,2.8,0.8,2,1.2,0.4,0.830357233188224
"7w8ocdog30",25.13505,"19/06/2024","20:50:01","chrome","False",2560,1305,"Russian","yana1",26,"Male","Germany","Russian",4.74785,2,2,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,2,0,1,0,0,2.4487,1,0.35,0.6,0.17,0.37,0.72,0.76,0.5,0.07,0.22,0.84,0.26,0.69,0.17,0.58,0.8,0.21,0.56,0,0.64,0.09,0.21,0.04,0.71,0,0.48,0.6775,0.305,0.78,0.6375,0.755,0.215487467288405,1,0,0.4,0.4,0.8,0.527842384546191
"z3yqpr6gml",29.7683,"19/06/2024","21:32:58","chrome","False",1875,967,"Russian","yana1",35,"Male","Ukraine","Ukrainian",1.9674,2,0,0,1,NA,0,1,2,0,0,0,1,0,2,1,0,2,2,1,2,2,2,0,0,0,0,2.76598333333333,1,0.17,0.36,0.27,0,0.78,0.79,0.76,0.85,0.09,0.81,0.15,0.62,0,0.13,1,0.18,0.78,0.6,0.33,0.67,0.32,0.08,0.28,0.58,0.34,0.7125,0.1,0.8425,0.3525,0.2425,0.166074816410396,0.4,NA,0.2,1.2,0.8,NA
